1	а	а	CCONJ	_	_	_	_	_	@nvs1967f-words#@nvs1967f#3537.889#3538.333
355	Коробицин	Коробицин	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3674.466#3674.999
356	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3674.999#3675.532
357	начальник	начальник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3675.532#3676.065
358	Каргопольлаг	Каргопольлаг	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3676.065#3676.6
359	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@lah1929f-words#@lah1929f#3677.85#3678.163
360	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3678.163#3678.476
361	никто	никто	PRON	_	Case=Nom	_	_	_	@lah1929f-words#@lah1929f#3678.476#3678.789
362	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3678.789#3679.102
363	видел	видеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3679.102#3679.415
364	иногда	иногда	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3679.415#3679.728
365	спрашивали	спрашивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3679.728#3680.041
366	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3680.041#3680.354
367	сколько	сколько	ADV	_	_	_	_	_	@lah1929f-words#@lah1929f#3680.354#3680.667
368	ему	он	PRON	_	Case=Dat|Gender=Masc|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3680.667#3680.98
369	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@lah1929f-words#@lah1929f#3680.98#3681.293
370	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3681.293#3681.606
371	а	а	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3681.606#3681.919
372	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@lah1929f-words#@lah1929f#3681.919#3682.232
373	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3682.232#3682.545
374	видела	видеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3682.545#3682.858
375	?	?	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3682.858#3683.171
376	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3683.171#3683.484
377	нет	нет	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3683.484#3683.797
378	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3683.797#3684.11
379	никто	никто	PRON	_	Case=Nom	_	_	_	@lah1929f-words#@lah1929f#3684.11#3684.423
380	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3684.423#3684.736
381	сколько	сколько	ADV	_	_	_	_	_	@lah1929f-words#@lah1929f#3684.736#3685.049
382	бы	бы	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3685.049#3685.362
383	ни	ни	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3685.362#3685.675
384	сидел	сидеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3685.675#3685.988
385	ни	ни	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3685.988#3686.301
386	видел	видеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3686.301#3686.629
387	но	но	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3687.125#3687.615
388	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3687.615#3688.105
389	подполковник	подполковник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3688.105#3688.595
390	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3688.595#3689.085
391	Купцов	Купцов	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3689.085#3689.575
392	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3689.575#3690.065
393	начальник	начальник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3690.065#3690.555
394	особого	особый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3690.555#3691.045
395	отдела	отдел	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3691.045#3691.535
396	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3691.535#3692.025
397	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3692.025#3692.515
398	за	за	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3692.515#3693.005
399	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3693.005#3693.495
400	разрешением	разрешение	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3693.495#3693.985
401	на	на	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3693.985#3694.475
402	свидание	свидание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3694.475#3694.965
403	ну	ну	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3694.965#3695.455
404	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3695.455#3695.945
405	вот	вот	PART	_	_	_	_	_	\@lah1929f-words#@lah1929f#3695.945#3696.435
406	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	\@lah1929f-words#@lah1929f#3696.435#3696.925
407	отчим	отчим	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3696.925#3697.415
408	пошел	пойти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3697.415#3697.905
409	туда	туда	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3697.905#3698.4
410	ну	ну	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3699.8#3700.666
411	так	так	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3700.666#3701.532
412	настороженно	настороженно	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3701.532#3702.398
413	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3702.398#3703.264
414	этот	этот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3703.264#3704.13
415	полковник	полковник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3704.13#3704.996
416	а	а	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3704.996#3705.862
417	дочь	дочь	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3705.862#3706.728
418	сидит	сидеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3706.728#3707.6
419	ну	ну	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3708.6#3709.051
420	правда	правда	PART	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3709.051#3709.502
421	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3709.502#3709.953
422	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@lah1929f-words#@lah1929f#3709.953#3710.404
423	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3710.404#3710.855
424	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3710.855#3711.306
425	удочерена	удочерить	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@lah1929f-words#@lah1929f#3711.306#3711.757
426	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3711.757#3712.208
427	потому	потому	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3712.208#3712.659
428	что	что	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3712.659#3713.11
429	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3713.11#3713.561
430	родной	родной	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3713.561#3714.012
431	отец	отец	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3714.012#3714.463
432	тот	тот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3714.463#3714.914
433	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3714.914#3715.365
434	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3715.365#3715.816
435	генерал	генерал	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3715.816#3716.267
436	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3716.267#3716.718
437	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3716.718#3717.169
438	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3717.169#3717.62
439	давал	давать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3717.62#3718.071
440	маме	мама	NOUN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3718.071#3718.522
441	развод	развод	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3718.522#3718.98
442	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3720.45#3720.918
443	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3720.918#3721.386
444	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3721.386#3721.854
445	тут	тут	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3721.854#3722.322
446	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3722.322#3722.79
447	возникает	возникать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3722.79#3723.258
448	с	с	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3723.258#3723.726
449	отчеством	отчество	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3723.726#3724.2
450	но	но	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3725.397#3725.817
451	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@lah1929f-words#@lah1929f#3725.817#3726.237
452	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3726.237#3726.657
453	быстро	быстро	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3726.657#3727.077
454	нашли	найти	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3727.077#3727.497
455	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3727.497#3727.917
456	общий	общий	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3727.917#3728.337
457	язык	язык	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3728.337#3728.757
458	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3728.757#3729.177
459	потому	потому	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3729.177#3729.597
460	что	что	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3729.597#3730.017
461	воевали	воевать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3730.017#3730.437
462	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3730.437#3730.857
463	вместе	вместе	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3730.857#3731.277
464	на	на	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3731.277#3731.697
465	калиниском	калиниский	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3731.697#3732.117
466	фронте	фронт	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3732.117#3732.537
467	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3732.537#3732.957
468	вот	вот	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3732.957#3733.377
469	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3733.377#3733.797
470	одно	один	NUM	_	Case=Nom|Gender=Neut	_	_	_	@lah1929f-words#@lah1929f#3733.797#3734.217
471	соединение	соединение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3734.217#3734.637
472	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3734.637#3735.057
473	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3735.057#3735.477
474	у	у	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3735.477#3735.897
475	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@lah1929f-words#@lah1929f#3735.897#3736.317
476	масса	масса	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3736.317#3736.737
477	знакомых	знакомый	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@lah1929f-words#@lah1929f#3736.737#3737.157
478	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3737.157#3737.577
479	общих	общий	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@lah1929f-words#@lah1929f#3737.577#3738.0
480	Купцов	Купцов	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3738.688#3739.188
481	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3739.188#3739.688
482	открыл	открыть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3739.688#3740.188
483	бутылку	бутылка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3740.188#3740.688
484	коньяка	коньяк	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3740.688#3741.188
485	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3741.188#3741.688
486	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@lah1929f-words#@lah1929f#3741.688#3742.188
487	выпили	выпить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3742.188#3742.688
488	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3743.2#3743.533
489	отец	отец	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3743.533#3743.866
490	приехал	приехать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3743.866#3744.199
491	утром	утром	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3744.199#3744.532
492	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3744.532#3744.865
493	у	у	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3744.865#3745.198
494	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@lah1929f-words#@lah1929f#3745.198#3745.531
495	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3745.531#3745.864
496	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3745.864#3746.197
497	вечером	вечером	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3746.197#3746.53
498	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3746.53#3746.863
499	уже	уже	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3746.863#3747.196
500	хорошо	хорошо	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3747.196#3747.529
501	подшофе	подшофе	PRED	_	_	_	_	_	@lah1929f-words#@lah1929f#3747.529#3747.862
502	подшофе	подшофе	PRED	_	_	_	_	_	@lah1929f-words#@lah1929f#3747.862#3748.2
503	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3748.701#3749.007
504	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@lah1929f-words#@lah1929f#3749.007#3749.313
505	мою	мой	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3749.313#3749.619
506	судьбу	судьба	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3749.619#3749.925
507	решили	решить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3749.925#3750.231
508	что	что	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3751.777#3752.126
509	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3752.126#3752.475
510	умеет	уметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3752.475#3752.824
511	?	?	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3752.824#3753.173
512	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3753.173#3753.522
513	спросил	спросить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3753.522#3753.871
514	тот	тот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3753.871#3754.222
515	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3755.027#3755.348
516	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3755.348#3755.669
517	ничего	ничто	PRON	_	Case=Gen	_	_	_	@lah1929f-words#@lah1929f#3755.669#3755.99
518	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3755.99#3756.311
519	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3756.311#3756.632
520	умеет	уметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3756.632#3756.956
521	что	что	PRON	_	Case=Nom	_	_	_	@lah1929f-words#@lah1929f#3757.833#3758.142
522	в	в	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3758.142#3758.451
523	таком	такой	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3758.451#3758.76
524	возрасте	возраст	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3758.76#3759.069
525	можно	можно	PRED	_	_	_	_	_	@lah1929f-words#@lah1929f#3759.069#3759.378
