1	а	а	CCONJ	_	_	_	_	_	@nvs1967f-words#@nvs1967f#3537.889#3538.333
526	уметь	уметь	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3759.378#3759.687
527	?	?	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3759.687#3759.999
528	ну	ну	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3761.0#3761.291
529	что-то	что-то	PRON	_	Case=Acc	_	_	_	@lah1929f-words#@lah1929f#3761.291#3761.582
530	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3761.582#3761.873
531	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3761.873#3762.164
532	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3762.164#3762.455
533	?	?	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3762.455#3762.746
534	а	а	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3762.746#3763.069
535	да	да	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3763.069#3763.392
536	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3763.392#3763.715
537	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3763.715#3764.038
538	у	у	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3764.038#3764.361
539	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@lah1929f-words#@lah1929f#3764.361#3764.684
540	артистка	артистка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3764.684#3765.013
541	а	а	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3765.207#3765.525
542	у	у	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3765.525#3765.843
543	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@lah1929f-words#@lah1929f#3765.843#3766.161
544	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3766.161#3766.479
545	театр	театр	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3766.479#3766.8
546	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3767.629#3767.948
547	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@lah1929f-words#@lah1929f#3767.948#3768.267
548	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3768.267#3768.586
549	решили	решить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3768.586#3768.905
550	что	что	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3768.905#3769.224
551	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@lah1929f-words#@lah1929f#3769.224#3769.543
552	иду	идти	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3769.543#3769.862
553	в	в	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3769.862#3770.181
554	театр	театр	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3770.181#3770.5
555	ну	ну	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3789.0#3790.0
556	отец	отец	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3790.0#3790.42
557	сказал	сказать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3790.42#3790.84
558	хорошо	хорошо	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3790.84#3791.26
559	бы	бы	AUX	_	_	_	_	_	@lah1929f-words#@lah1929f#3791.26#3791.68
560	ее	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3791.68#3792.1
561	на	на	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3792.1#3792.52
562	месяц	месяц	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3792.52#3792.94
563	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3792.94#3793.36
564	на	на	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3793.36#3793.78
565	общий	общий	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3793.78#3794.2
566	но	но	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3794.8#3795.229
567	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@lah1929f-words#@lah1929f#3795.229#3795.658
568	весила	весить	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3795.658#3796.087
569	47	47	NUM	_	_	_	_	_	@lah1929f-words#@lah1929f#3796.087#3796.516
570	килограммов	килограмм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@lah1929f-words#@lah1929f#3796.516#3796.945
571	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3796.945#3797.374
572	куда	куда	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3797.374#3797.803
573	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@lah1929f-words#@lah1929f#3797.803#3798.232
574	на	на	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3798.232#3798.661
575	общий	общий	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3798.661#3799.09
576	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3799.09#3799.519
577	господи	господи	INTJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3799.519#3799.948
578	ну	ну	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3800.409#3800.851
579	так	так	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3800.851#3801.293
580	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3801.293#3801.735
581	мм	мм	INTJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3801.735#3802.177
582	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3802.177#3802.619
583	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3802.619#3803.061
584	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3803.061#3803.503
585	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@lah1929f-words#@lah1929f#3803.503#3803.945
586	когда	когда	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3803.945#3804.387
587	пересказывал	пересказывать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3804.387#3804.829
588	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3804.829#3805.271
589	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3805.271#3805.713
590	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3805.713#3806.155
591	единственное	единственный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3806.155#3806.597
592	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3806.597#3807.039
593	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3807.039#3807.481
594	свидание	свидание	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3807.481#3807.923
595	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3807.923#3808.365
596	без	без	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3808.365#3808.807
597	всякой	всякий	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3808.807#3809.249
598	попки	попка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3809.249#3809.701
599	никого	никто	PRON	_	Case=Gen	_	_	_	@lah1929f-words#@lah1929f#3810.27#3810.608
600	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3810.608#3810.946
601	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3810.946#3811.284
602	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@lah1929f-words#@lah1929f#3811.284#3811.622
603	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3811.622#3811.96
604	вдвоем	вдвоем	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3811.96#3812.298
605	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3812.298#3812.636
606	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3812.636#3812.974
607	можно	можно	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3812.974#3813.312
608	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3813.312#3813.65
609	все	весь	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3813.65#3813.988
610	все	весь	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3813.988#3814.326
611	все	весь	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3814.326#3814.664
612	рассказывать	рассказывать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3814.664#3815.006
613	да	да	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3816.227#3816.515
614	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3816.515#3816.803
615	и	и	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3816.803#3817.091
616	так	так	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3817.091#3817.379
617	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@lah1929f-words#@lah1929f#3817.379#3817.667
618	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3817.667#3817.955
619	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3817.955#3818.243
620	на	на	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3818.243#3818.531
621	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3818.531#3818.819
622	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3818.819#3819.107
623	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3819.107#3819.395
624	артистка	артистка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3819.395#3819.688
625	да	да	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3819.935#3820.103
626	и	и	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3820.532#3821.096
627	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3821.096#3821.66
628	плохой	плохой	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3821.66#3822.224
629	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3822.224#3822.788
630	потому	потому	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3822.788#3823.352
631	что	что	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3823.352#3823.916
632	когда	когда	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3823.916#3824.48
633	мама	мама	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3824.48#3825.044
634	приехала	приехать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3825.044#3825.608
635	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3825.608#3826.172
636	получать	получать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3826.172#3826.736
637	разрешение	разрешение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3826.736#3827.3
638	эта	этот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3827.681#3828.096
639	тетка	тетка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3828.096#3828.511
640	которая	который	PRON	_	Case=Nom	_	_	_	@lah1929f-words#@lah1929f#3828.511#3828.926
641	там	там	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3828.926#3829.341
642	сидела	сидеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3829.341#3829.756
643	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3829.756#3830.171
644	все	все	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3830.171#3830.586
645	на	на	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3830.586#3831.001
646	нее	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3831.001#3831.416
647	смотрела	смотреть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3831.416#3831.831
648	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3831.831#3832.246
649	смотрела	смотреть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3832.246#3832.661
650	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3832.661#3833.076
651	вздыхала	вздыхать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3833.076#3833.491
652	мама	мама	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3833.491#3833.906
653	спросила	спросить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3833.906#3834.321
654	в	в	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3834.321#3834.736
655	чем	что	PRON	_	Case=Loc	_	_	_	@lah1929f-words#@lah1929f#3834.736#3835.151
656	дело	дело	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3835.151#3835.566
657	?	?	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3835.566#3836.0
658	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@lah1929f-words#@lah1929f#3836.467#3836.741
659	что	что	PRON	_	Case=Nom	_	_	_	@lah1929f-words#@lah1929f#3836.741#3837.015
660	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3837.015#3837.289
661	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3837.289#3837.563
662	даете	давать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3837.563#3837.837
663	что	что	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3837.837#3838.111
664	ли	ли	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3838.111#3838.385
665	разрешение	разрешение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3838.385#3838.659
666	?	?	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3838.659#3838.941
667	как	как	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3839.22#3839.625
668	же	же	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3839.625#3840.03
669	так	так	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3840.03#3840.435
670	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3840.435#3840.84
671	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@lah1929f-words#@lah1929f#3840.84#3841.245
672	участник	участник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3841.245#3841.65
673	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3841.65#3842.055
674	войны	война	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3842.055#3842.46
675	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3842.46#3842.865
676	а	а	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3842.865#3843.27
677	дочка-то	дочка-то	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3843.27#3843.675
678	а	а	INTJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3844.08#3844.485
679	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3844.485#3844.89
680	шпионка	шпионка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3844.89#3845.295
681	американская	американский	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3845.295#3845.7
682	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3845.87#3846.096
683	что	что	PRON	_	Case=Nom	_	_	_	@lah1929f-words#@lah1929f#3846.096#3846.322
684	за	за	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3846.322#3846.548
685	еще	еще	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3846.548#3846.774
686	?	?	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3846.774#3847.0
687	а	а	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3848.591#3849.135
688	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@lah1929f-words#@lah1929f#3849.135#3849.679
689	ставили	ставить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3849.679#3850.223
690	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3850.223#3850.767
691	такой	такой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3850.767#3851.311
692	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3851.311#3851.855
693	спекталь	спекталь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3851.855#3852.399
694	за	за	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3852.399#3852.943
695	вторым	второй	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3852.943#3853.487
696	фронтом	фронт	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3853.487#3854.031
697	в	в	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3854.031#3854.575
698	#неразборчиво#	#неразборчиво#	X	_	_	_	_	_	@lah1929f-words#@lah1929f#3854.575#3855.119
699	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3855.119#3855.663
700	где	где	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3855.663#3856.207
701	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3856.207#3856.751
702	боталичка	боталичка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3856.751#3857.295
703	играла	играть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3857.295#3857.839
704	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3857.839#3858.383
